"","Area","Year","Crime","Unemployment"
"1","Ararat",2010,-0.665891957294704,-0.211160730603491
"2","Ballarat",2010,0.520155899129169,0.508756956639639
"3","Benalla",2010,-0.659267841927913,0.0036046298766025
"4","Buloke",2010,-0.750349428221285,-0.507597425350663
"5","Casey",2010,1.00818759877747,-0.970401652864104
"6","Frankston",2010,0.808304917584564,1.4071416335775
"7","Gannawarra",2010,-0.71077033890471,-0.522721746511232
"8","Horsham",2010,-0.556759656626827,0.366588337730282
"9","Latrobe",2010,0.24260546526064,-0.549945524600258
"10","Loddon",2010,-0.747202973422059,-0.223260187531947
"11","Maribyrnong",2010,0.2921207276274,-0.386602856066103
"12","Melbourne",2010,3.55217910539344,-0.0145445555160815
"13","Melton",2010,0.0629263359364421,1.40109190511327
"14","Moira",2010,-0.596173143059232,-0.776810342008808
"15","Monash",2010,0.336502300584898,-0.743536835455554
"16","Southern Grampians",2010,-0.673509689966513,-0.689089279277502
"17","Swan Hill",2010,-0.521486242298666,0.20627053342824
"18","Towong",2010,-0.765916099333243,-0.692114143509616
"19","Wangaratta",2010,-0.52579191728708,0.572279105514033
"20","Wellington",2010,-0.401920959928095,0.0247786795014005
"21","West Wimmera",2010,-0.781648373329371,-0.828233033954746
"22","Whittlesea",2010,0.498958729955439,-0.613467673474652
"23","Wodonga",2010,-0.460047572271683,0.895939578350231
"24","Yarriambiack",2010,-0.751177442642134,-0.431975819547813
"25","Ararat",2011,-0.663573516916327,-0.398702312994559
"26","Ballarat",2011,0.558078959604046,0.439185079301018
"27","Benalla",2011,-0.670528838051457,0.0187289510371725
"28","Buloke",2011,-0.759788792618962,-0.643716315795792
"29","Casey",2011,1.01597093433345,-0.93712814631085
"30","Frankston",2011,0.734777237013188,2.18453174123079
"31","Gannawarra",2011,-0.722859349449103,-0.655815772724248
"32","Horsham",2011,-0.592529879607497,0.124599199161162
"33","Latrobe",2011,0.327228539071391,-0.577169302689284
"34","Loddon",2011,-0.741572475360287,-0.401727177226673
"35","Maribyrnong",2011,0.359686704368665,-0.295856929102683
"36","Melbourne",2011,3.12161160655204,-0.0568926547656774
"37","Melton",2011,0.207663256700819,1.67332968600353
"38","Moira",2011,-0.601638038236834,-0.773785477776694
"39","Monash",2011,0.275891644978763,-0.72538765006287
"40","Southern Grampians",2011,-0.65413415251865,-0.583219031153512
"41","Swan Hill",2011,-0.57563838542218,-0.0629423832299054
"42","Towong",2011,-0.769724965669148,-0.61951740193888
"43","Wangaratta",2011,-0.516518155773574,0.699323403262821
"44","Wellington",2011,-0.414341176240827,-0.129489396336413
"45","West Wimmera",2011,-0.779826741603503,-0.870581133204342
"46","Whittlesea",2011,0.653963029538341,-0.577169302689284
"47","Wodonga",2011,-0.401755357043925,1.16212763077626
"48","Yarriambiack",2011,-0.749190208032096,-0.580194166921398
"49","Ararat",2012,-0.641713936205918,-0.477348783029523
"50","Ballarat",2012,0.558078959604046,0.200220804964012
"51","Benalla",2012,-0.67582813034489,-0.0266440124445374
"52","Buloke",2012,-0.757304749356415,-0.758661156616124
"53","Casey",2012,1.1575614002986,-0.915954096686052
"54","Frankston",2012,0.948736163360527,2.35089927399706
"55","Gannawarra",2012,-0.726337010016669,-0.713288193134414
"56","Horsham",2012,-0.56189334603609,-0.144613717496983
"57","Latrobe",2012,0.438348074349304,-0.522721746511232
"58","Loddon",2012,-0.741241269591948,-0.359379077977077
"59","Maribyrnong",2012,0.44182573491687,-0.196036409442921
"60","Melbourne",2012,3.30145633876041,0.212320261892468
"61","Melton",2012,0.350578545739328,2.23595443317673
"62","Moira",2012,-0.621179178568866,-0.810083848562062
"63","Monash",2012,0.284337392071421,-0.69513900774173
"64","Southern Grampians",2012,-0.663904722684666,-0.592293623849854
"65","Swan Hill",2012,-0.567689446982032,-0.283757472174227
"66","Towong",2012,-0.763928864723206,-0.625567130403108
"67","Wangaratta",2012,-0.508734820217594,0.669074760941681
"68","Wellington",2012,-0.322431575526606,-0.229309915996175
"69","West Wimmera",2012,-0.774361846425901,-0.89175518282914
"70","Whittlesea",2012,0.834635776167557,-0.528771474975461
"71","Wodonga",2012,-0.365322722526576,1.11070493883032
"72","Yarriambiack",2012,-0.751011839757964,-0.704213600438072
"73","Ararat",2013,-0.651650109256104,-0.465249326101067
"74","Ballarat",2013,0.546652360596332,0.396836980051422
"75","Benalla",2013,-0.654962166939499,0.257693225374178
"76","Buloke",2013,-0.765419290680734,-0.764710885080352
"77","Casey",2013,1.20012134153023,-0.852431947811658
"78","Frankston",2013,0.98914326709795,2.49609275713853
"79","Gannawarra",2013,-0.727993038858366,-0.758661156616124
"80","Horsham",2013,-0.573319945043804,-0.177887224050237
"81","Latrobe",2013,0.465175741584807,-0.431975819547813
"82","Loddon",2013,-0.752667868599662,-0.205111002139263
"83","Maribyrnong",2013,0.3562090438011,-0.186961816746579
"84","Melbourne",2013,3.28191519842838,0.539005598960779
"85","Melton",2013,0.334183860206521,2.26922793972998
"86","Moira",2013,-0.601472435352664,-0.840332490883202
"87","Monash",2013,0.333852654438181,-0.652790908492134
"88","Southern Grampians",2013,-0.650159683298576,-0.565069845760828
"89","Swan Hill",2013,-0.558415685468525,-0.347279621048621
"90","Towong",2013,-0.76127921857649,-0.531796339207575
"91","Wangaratta",2013,-0.518339787499441,0.959461727224625
"92","Wellington",2013,-0.333030160113471,-0.344254756816507
"93","West Wimmera",2013,-0.776349081035938,-0.894780047061254
"94","Whittlesea",2013,0.857323371298816,-0.51364715381489
"95","Wodonga",2013,-0.42626458390105,1.68240427869987
"96","Yarriambiack",2013,-0.76078240992398,-0.69513900774173
"97","Ararat",2014,-0.664401531337176,-0.208135866371377
"98","Ballarat",2014,0.451099496430377,-0.0931910255510453
"99","Benalla",2014,-0.660758267885441,0.0731765072152244
"100","Buloke",2014,-0.766578510869922,-0.637666587331564
"101","Casey",2014,1.3443614536421,-0.819158441258404
"102","Frankston",2014,0.963474820051636,2.80160404458205
"103","Gannawarra",2014,-0.725674598479989,-0.643716315795792
"104","Horsham",2014,-0.535231281684757,0.230469447285152
"105","Latrobe",2014,0.497633906882081,-0.471299054565295
"106","Loddon",2014,-0.757139146472245,-0.189986680978693
"107","Maribyrnong",2014,0.292783139164079,-0.0568926547656774
"108","Melbourne",2014,3.13287260267559,0.953411998760397
"109","Melton",2014,0.450437084893697,2.59893814103041
"110","Moira",2014,-0.617039106464622,-0.74051197122344
"111","Monash",2014,0.343954430372537,-0.683039550813274
"112","Southern Grampians",2014,-0.679471393796624,-0.483398511493751
"113","Swan Hill",2014,-0.526619931707929,-0.0780667043904753
"114","Towong",2014,-0.771877803163355,-0.577169302689284
"115","Wangaratta",2014,-0.516683758657743,0.747721230976645
"116","Wellington",2014,-0.316138665928155,-0.117389939407957
"117","West Wimmera",2014,-0.779992344487673,-0.87663086166857
"118","Whittlesea",2014,0.899220900993767,-0.314006114495367
