,LUCommercial,LURural,Aboriginal,BornOS,FamViolence,OffencesDrugs,ActiveCommunity,IncomeBelow400,MortgageStress,LUIndustrial,LUResident,FertilityTotal,LowEngProf,NewSettler,Humanitarian,Multiculture,SafeOnStreet,TrustOther,HelpNeighbour,Crime,Area
1,-0.451606874981459,0.830852364028372,-0.234080871775783,-0.541315653009936,0.5290543216783,0.685289622019002,0.458614965428089,0.0121616677797707,-0.357743502292325,-0.50329627735672,-0.566356534419243,0.425481704680039,-0.599605721670737,-0.539206932095498,-0.527555670360383,-0.284035820292902,0.817800638325742,0.445751478726303,0.620020191444088,-0.646924483021764,Ararat
2,-0.244500537410344,0.388869866491917,0.0668802490787952,-0.548036592312697,0.0234733999379453,-0.0966973086284482,-0.231896902217716,-0.377011701172892,-0.787035705043116,-0.104457717941961,-0.150257856070411,-0.402482693616254,-0.498025458234753,-0.357070853329934,-0.429151503868291,0.239578039725317,-0.724846273147243,-0.173544559821932,-0.570049562251446,0.591000051897302,Ballarat
3,-0.451606874981459,0.436911442311097,-0.0334401245393976,-0.59508316743203,0.745731859567024,-0.500303466381971,0.790060661898076,0.377011701172892,0.28619480183386,-0.389342403238217,-0.555260569663274,0.425481704680039,-0.565745633858742,-0.459225436637577,-0.527555670360383,0.0815059310405717,0.283807476662018,0.84647244484575,0.50931602830962,-0.647072069732775,Benalla
4,-0.451606874981459,1.07426301484555,-0.735682739866748,-0.769827589303835,-0.886572259194694,-1.30751578188902,0.651958288368915,1.54453180803088,-0.14309740091693,-0.50329627735672,-0.577452499175212,0.425481704680039,-0.667325897294726,-0.467936292578538,-0.527555670360383,-0.20499976595053,1.13819653532398,0.688612670313847,0.804527130001535,-0.755318722998119,Buloke
5,0.0316412460178093,-0.744911322840728,-0.735682739866748,1.29350077664402,-0.380991337454339,-0.39940192694359,-1.98579704603806,-0.863478412363719,1.78871751146163,-0.218411592060463,0.89276283099066,-0.126494560850823,0.890238142057024,0.596965846204034,1.26012002091263,0.219819026139724,-1.49616972888374,-0.889985075005184,-1.29885196955336,1.50449619896581,Casey
6,0.445853921160039,-1.35664072160495,-0.434721619012169,0.392894910073947,0.370157460559903,0.48348654314224,-1.19861351692184,-1.13103510351868,-0.0894358755730812,0.522288589709804,1.90249562378383,-0.402482693616254,-0.294864931362786,-0.342618751427884,-0.0847369211459684,0.150662478590148,-1.43683715536554,-0.489264108885738,-1.12357037792379,0.971904954494997,Frankston
7,-0.451606874981459,0.846866222634766,0.468161743551567,-0.803432285817644,-0.0631976152175444,-0.475078081522376,1.20436778248556,1.15535843907822,1.30576378336699,-0.50329627735672,-0.566356534419243,0.977457970210902,-0.633465809482732,-0.585136899784205,-0.527555670360383,-0.738493132761546,0.972065329473041,1.34433788760021,1.12741427247707,-0.710468761374014,Gannawarra
8,-0.451606874981459,0.798824646815586,0.367841369933374,-0.756385710698312,1.65577751869966,1.36637501322807,0.9834039848389,-0.863478412363719,-1.21632790779391,-0.474807808827094,-0.555260569663274,0.425481704680039,-0.599605721670737,-0.371522955231985,-0.527555670360383,0.31861409406769,-0.000988876225303087,0.59146819367883,0.961358027775365,-0.536988781841509,Horsham
9,-0.382571429124421,0.398478181655753,0.367841369933374,-0.178384930660801,2.36359080913616,1.51772732238564,-0.0109331045710581,0.474305043411058,-1.16266638245006,-0.161434655001212,-0.383273115945757,-0.126494560850823,-0.362585106986775,-0.453484190676488,-0.527555670360383,-0.531023490112817,-1.03337565544184,-0.999272611219579,-0.496246786828467,0.600773571870964,Latrobe
10,-0.451606874981459,0.939746602551847,0.267520996315181,-0.601804106734791,-0.799901244039204,-0.651655775539542,0.375753541310593,2.66340524376979,0.876471580616198,-0.50329627735672,-0.571904516797228,1.25344610297633,-0.633465809482732,-0.55563877398413,-0.527555670360383,-1.50909466259968,0.497404741327507,0.530752895781944,0.527766722165365,-0.735886472714914,Loddon
